Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   3 ???  (in <unknown binary>)  [0x1101f1d54]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   ! 3 ???  (in <unknown binary>)  [0x110282e64]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !   3 ???  (in <unknown binary>)  [0x110297cbc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !     3 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !       3 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         1 ???  (in <unknown binary>)  [0x11029c18c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         : 1 ???  (in <unknown binary>)  [0x11031eb34]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :   1 ???  (in <unknown binary>)  [0x110292208]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         1 ???  (in <unknown binary>)  [0x11029c308]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         : 1 ???  (in <unknown binary>)  [0x110261d90]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :   1 ???  (in <unknown binary>)  [0x1102a7328]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :     1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :       1 ???  (in <unknown binary>)  [0x1100fccd4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :         1 ???  (in <unknown binary>)  [0x110223990]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :           1 ???  (in <unknown binary>)  [0x110261e68]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         1 ???  (in <unknown binary>)  [0x11029c3dc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !           1 ???  (in <unknown binary>)  [0x110261d90]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !             1 ???  (in <unknown binary>)  [0x1102a7328]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !               1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                 1 ???  (in <unknown binary>)  [0x1100fccd4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                   1 ???  (in <unknown binary>)  [0x11008c374]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                     1 slow_path_strcat  (in JavaScriptCore) + 1540  [0x1b18f8d54]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   1 ???  (in <unknown binary>)  [0x1101f069c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   ! 1 ???  (in <unknown binary>)  [0x1101e4744]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !   1 ???  (in <unknown binary>)  [0x1101e4714]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !     1 WebCore::jsNodePrototypeFunction_cloneNode(JSC::JSGlobalObject*, JSC::CallFrame*)  (in WebCore) + 256  [0x1b57c3830]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !       1 WebCore::Node::cloneNode(bool) const  (in WebCore) + 112  [0x1b6a61448]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         1 WebCore::Element::cloneNodeInternal(WebCore::Document&, WebCore::Node::CloningOperation, WebCore::CustomElementRegistry*) const  (in WebCore) + 416  [0x1b69e0a88]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !           1 WebCore::Element::cloneElementWithoutChildren(WebCore::Document&, WebCore::CustomElementRegistry*) const  (in WebCore) + 112  [0x1b69e0d94]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !             1 WebCore::Element::cloneElementWithoutAttributesAndChildren(WebCore::Document&, WebCore::CustomElementRegistry*) const  (in WebCore) + 224  [0x1b69e19b8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !               1 WebCore::HTMLElementFactory::createKnownElementWithName(WebCore::TagName, WebCore::QualifiedName const&, WebCore::Document&, WebCore::HTMLFormElement*, bool)  (in WebCore) + 96  [0x1b512c790]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                 1 bmalloc::api::tzoneAllocateCompact(void*)  (in JavaScriptCore) + 136  [0x1b0adddb8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   1 ???  (in <unknown binary>)  [0x1101f0a84]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                     1 ???  (in <unknown binary>)  [0x11030e6f4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                       1 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                         1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                           1 ???  (in <unknown binary>)  [0x1102c12c0]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                             1 ???  (in <unknown binary>)  [0x11025f5f8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                               1 ???  (in <unknown binary>)  [0x1100fe6a8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                 1 ???  (in <unknown binary>)  [0x11035ed58]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                   1 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                     1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                       1 ???  (in <unknown binary>)  [0x1101f6e34]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                         1 ???  (in <unknown binary>)  [0x110282e64]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                           1 ???  (in <unknown binary>)  [0x110297cbc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                             1 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                               1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                                 1 ???  (in <unknown binary>)  [0x11029c18c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                                   1 ???  (in <unknown binary>)  [0x11029edd4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                                                     1 ???  (in <unknown binary>)  [0x1101f46d4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         1 ???  (in <unknown binary>)  [0x110241fa8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |           1 ???  (in <unknown binary>)  [0x11027d6bc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |             1 ???  (in <unknown binary>)  [0x11027d68c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |               1 WebCore::jsDocumentFragmentPrototypeFunction_append(JSC::JSGlobalObject*, JSC::CallFrame*)  (in WebCore) + 236  [0x1b545eaf8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |                 1 WebCore::ContainerNode::append(WTF::FixedVector<mpark::variant<WTF::RefPtr<WebCore::Node, WTF::RawPtrTraits<WebCore::Node>, WTF::DefaultRefDerefTraits<WebCore::Node>>, WTF::String>, WTF::FastMalloc>&&)  (in WebCore) + 224  [0x1b6948bcc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |                   1 WebCore::ChildListMutationScope::ChildListMutationScope(WebCore::ContainerNode&)  (in WebCore) + 60  [0x1b6941230]
    +             ! : |   +   ! : | +   !           :     |         + ! : |                     1 WebCore::ChildListMutationAccumulator::getOrCreate(WebCore::ContainerNode&)  (in WebCore) + 0  [0x1b692f98c]
    +             ! : |   +   ! : | +   !           :     |         + ! : 8 ???  (in <unknown binary>)  [0x11029c18c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x11027549c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x110261d90]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   1 ???  (in <unknown binary>)  [0x1102a72ac]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x110275c30]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1101f43c4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x110276468]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1101f4688]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   1 operationCompareStringEq  (in JavaScriptCore) + 984  [0x1b096f66c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     1 JSC::JSRopeString::resolveRope(JSC::JSGlobalObject*) const  (in JavaScriptCore) + 304  [0x1b1aa47dc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +       1 JSC::JSRopeString::resolveToBuffer<unsigned char>(JSC::JSString*, JSC::JSString*, JSC::JSString*, std::span<unsigned char, 18446744073709551615ul>, unsigned char*)  (in JavaScriptCore) + 520  [0x1b14482d4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +         1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18e99351c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x11029f440]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1102e5544]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x1103c23f8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1101f3f94]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x1103c49c0]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1101f3c80]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x1103cd160]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x110261e78]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x1103ccf30]
    +             ! : |   +   ! : | +   !           :     |         + ! : 7 ???  (in <unknown binary>)  [0x1102c12c0]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 4 ???  (in <unknown binary>)  [0x110336ff8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 4 ???  (in <unknown binary>)  [0x1100fe6a8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   2 ???  (in <unknown binary>)  [0x11035ee38]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! 1 operationMapSet  (in JavaScriptCore) + 4584  [0x1b14376dc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! : 1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 1540  [0x1b157a130]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! :   1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 2496  [0x1b157a4ec]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! 1 operationMapSet  (in JavaScriptCore) + 3212  [0x1b1437180]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   2 ???  (in <unknown binary>)  [0x11035eea8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     1 ???  (in <unknown binary>)  [0x1100bc2b4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     : 1 iterator_open_try_fast_narrow  (in JavaScriptCore) + 972  [0x1b18f785c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     :   1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 1540  [0x1b157a130]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     :     1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 2496  [0x1b157a4ec]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     1 ???  (in <unknown binary>)  [0x1101436a4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +       1 ???  (in <unknown binary>)  [0x11008c7e8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +         1 operationNewArrayWithSize  (in JavaScriptCore) + 872  [0x1b0969ba4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +           1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 2144  [0x1b157a38c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +             1 JSC::Heap::stopIfNecessary()  (in JavaScriptCore) + 84  [0x1b1541178]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +               1 JSC::Heap::collectInMutatorThread()  (in JavaScriptCore) + 416  [0x1b15477a0]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                 1 JSC::callWithCurrentThreadState(WTF::ScopedLambda<void (JSC::CurrentThreadState&)> const&)  (in JavaScriptCore) + 156  [0x1b157bbd4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                   1 WTF::ScopedLambdaFunctor<void (JSC::CurrentThreadState&), JSC::Heap::collectInMutatorThread()::$_0>::implFunction(void*, JSC::CurrentThreadState&)  (in JavaScriptCore) + 40  [0x1b156341c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                     1 JSC::Heap::runCurrentPhase(JSC::GCConductor, JSC::CurrentThreadState*)  (in JavaScriptCore) + 196  [0x1b154172c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                       1 JSC::Heap::runFixpointPhase(JSC::GCConductor)  (in JavaScriptCore) + 196  [0x1b1542aa8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                         1 JSC::MarkingConstraintSet::executeConvergenceImpl(JSC::SlotVisitor&)  (in JavaScriptCore) + 904  [0x1b1582d14]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                           1 JSC::MarkingConstraintSolver::execute(JSC::MarkingConstraintSolver::SchedulerPreference, WTF::ScopedLambda<std::optional<unsigned int> ()>)  (in JavaScriptCore) + 172  [0x1b15830c8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                             1 JSC::Heap::runTaskInParallel(WTF::RefPtr<WTF::SharedTask<void (JSC::SlotVisitor&)>, WTF::RawPtrTraits<WTF::SharedTask<void (JSC::SlotVisitor&)>>, WTF::DefaultRefDerefTraits<WTF::SharedTask<void (JSC::SlotVisitor&)>>>)  (in JavaScriptCore) + 200  [0x1b154960c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                               1 JSC::MarkingConstraintSolver::runExecutionThread(JSC::SlotVisitor&, JSC::MarkingConstraintSolver::SchedulerPreference, WTF::ScopedLambda<std::optional<unsigned int> ()>)  (in JavaScriptCore) + 1116  [0x1b15836c0]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +                                 1 WTF::Detail::CallableWrapper<JSC::Heap::addCoreConstraints()::$_1, void, JSC::SlotVisitor&>::call(JSC::SlotVisitor&)  (in JavaScriptCore) + 192  [0x1b1563f84]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x11039e700]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1100fccd4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   1 ???  (in <unknown binary>)  [0x11021f7fc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     1 ???  (in <unknown binary>)  [0x11026199c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x11039ebd4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x11010cba0]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   1 ???  (in <unknown binary>)  [0x1100fe6a8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +     1 ???  (in <unknown binary>)  [0x11035eea8]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +       1 ???  (in <unknown binary>)  [0x1100bc2b4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +         1 iterator_open_try_fast_narrow  (in JavaScriptCore) + 972  [0x1b18f785c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +           1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 232  [0x1b1579c14]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +             1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 776  [0x1b1579e34]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x11039f3d4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   1 ???  (in <unknown binary>)  [0x1100fe6a8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |     1 ???  (in <unknown binary>)  [0x11035eea8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |       1 ???  (in <unknown binary>)  [0x11033b690]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         1 ???  (in <unknown binary>)  [0x110218094]
    +             ! : |   +   ! : | +   !           :     |         + ! : 4 ???  (in <unknown binary>)  [0x11029c234]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 4 ???  (in <unknown binary>)  [0x110261d90]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   3 ???  (in <unknown binary>)  [0x1102a7328]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + 1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + ! 1 ???  (in <unknown binary>)  [0x1102862bc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + !   1 ???  (in <unknown binary>)  [0x110261d90]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + !     1 ???  (in <unknown binary>)  [0x11008c964]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + !       1 operationNewArrayWithSize  (in JavaScriptCore) + 872  [0x1b0969ba4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + !         1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 1040  [0x1b1579f3c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + !           1 JSC::MarkedBlock::Handle::sweep(JSC::FreeList*)  (in JavaScriptCore) + 224  [0x1b157ecbc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + 1 ???  (in <unknown binary>)  [0x1100900a0]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   + 1 ???  (in <unknown binary>)  [0x11038a4f8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   1 ???  (in <unknown binary>)  [0x11008c964]
    +             ! : |   +   ! : | +   !           :     |         + ! : |     1 operationNewArrayWithSize  (in JavaScriptCore) + 872  [0x1b0969ba4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |       1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 1540  [0x1b157a130]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         1 JSC::LocalAllocator::allocateSlowCase(JSC::Heap&, unsigned long, JSC::GCDeferralContext*, JSC::AllocationFailureMode)  (in JavaScriptCore) + 2496  [0x1b157a4ec]
    +             ! : |   +   ! : | +   !           :     |         + ! : 4 ???  (in <unknown binary>)  [0x1102a222c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 3 ???  (in <unknown binary>)  [0x11022a668]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 2 ???  (in <unknown binary>)  [0x1102f0310]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + ! 2 ???  (in <unknown binary>)  [0x1102e74d0]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + !   2 ???  (in <unknown binary>)  [0x1102e98fc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + !     2 ???  (in <unknown binary>)  [0x1103450ec]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + !       2 ???  (in <unknown binary>)  [0x110098044]
